"","final_grade","age","address","studytime","schoolsup","famsup","paid","absences"
"1",3,18,"U",2,"yes","no","no",6
"2",3,17,"U",2,"no","yes","no",4
"3",5,15,"U",2,"yes","no","yes",10
"4",7.5,15,"U",3,"no","yes","yes",2
"5",5,16,"U",2,"no","yes","yes",4
"6",7.5,16,"U",2,"no","yes","yes",10
"7",5.5,16,"U",2,"no","no","no",0
"8",3,17,"U",2,"yes","yes","no",6
"9",9.5,15,"U",2,"no","yes","yes",0
"10",7.5,15,"U",2,"no","yes","yes",0
"11",4.5,15,"U",2,"no","yes","yes",0
"12",6,15,"U",3,"no","yes","no",4
"13",7,15,"U",1,"no","yes","yes",2
"14",5.5,15,"U",2,"no","yes","yes",2
"15",8,15,"U",3,"no","yes","no",0
"16",7,16,"U",1,"no","yes","no",4
"17",7,16,"U",3,"no","yes","yes",6
"18",5,16,"U",2,"yes","yes","no",4
"19",2.5,17,"U",1,"no","yes","no",16
"20",5,16,"U",1,"no","no","yes",4
"21",7.5,15,"U",2,"no","no","no",0
"22",7.5,15,"U",1,"no","yes","yes",0
"23",8,16,"U",2,"no","no","no",2
"24",6,16,"U",2,"no","yes","no",0
"25",4,15,"R",3,"yes","yes","yes",2
"26",4,16,"U",1,"no","yes","yes",14
"27",5.5,15,"U",1,"no","yes","yes",2
"28",7.5,15,"U",1,"no","no","yes",4
"29",5.5,16,"U",2,"yes","yes","no",4
"30",5.5,16,"U",2,"no","yes","yes",16
"31",6,15,"U",2,"no","yes","yes",0
"32",8.5,15,"U",2,"no","yes","no",0
"33",8,15,"R",2,"no","yes","no",0
"34",6,15,"U",2,"no","no","no",0
"35",7.5,16,"U",1,"no","yes","yes",0
"36",3,15,"U",1,"no","yes","no",0
"37",9,15,"U",3,"no","yes","no",2
"38",7.5,16,"R",3,"no","yes","no",7
"39",5.5,15,"R",3,"yes","yes","yes",2
"40",6.5,15,"R",1,"yes","yes","yes",8
"41",5.5,16,"U",2,"no","yes","no",25
"42",6,15,"U",1,"no","yes","no",8
"43",9,15,"U",2,"no","yes","no",2
"44",5.5,15,"U",1,"yes","yes","no",0
"45",4.5,16,"U",2,"yes","no","no",14
"46",3,15,"U",2,"yes","yes","yes",8
"47",5.5,16,"U",2,"no","yes","no",12
"48",10,16,"U",4,"no","no","no",4
"49",7,15,"U",2,"no","yes","yes",2
"50",3.5,15,"U",2,"yes","yes","no",2
"51",6.5,16,"U",2,"no","yes","yes",2
"52",6.5,15,"U",2,"no","yes","yes",2
"53",5,15,"U",1,"no","no","no",6
"54",5.5,15,"U",1,"yes","yes","yes",0
"55",6.5,15,"U",1,"no","no","yes",6
"56",5,16,"U",2,"no","no","yes",8
"57",7.5,15,"U",2,"no","yes","yes",0
"58",7.5,15,"U",2,"no","yes","no",4
"59",4.5,15,"U",2,"yes","yes","no",2
"60",8,16,"U",2,"no","yes","no",2
"61",5.5,16,"R",2,"no","yes","no",6
"62",5.5,16,"U",1,"yes","yes","no",6
"63",4.5,16,"U",2,"yes","no","no",4
"64",4.5,16,"U",3,"yes","yes","yes",2
"65",5,15,"U",2,"yes","no","no",0
"66",7.5,16,"U",2,"no","yes","no",2
"67",6,15,"U",4,"no","yes","no",4
"68",3,16,"U",4,"yes","yes","yes",4
"69",4,15,"R",2,"yes","yes","yes",2
"70",8,15,"R",4,"no","yes","no",12
"71",7.5,16,"U",4,"no","yes","yes",0
"72",5,15,"U",4,"no","no","no",0
"73",2.5,15,"R",2,"yes","yes","no",2
"74",7,16,"U",1,"no","no","no",2
"75",5.5,16,"U",2,"yes","yes","yes",54
"76",5,15,"U",2,"no","yes","yes",6
"77",5,15,"U",4,"no","no","no",8
"78",5.5,16,"U",4,"no","no","yes",0
"79",5,17,"U",1,"yes","yes","no",2
"80",2.5,16,"U",2,"no","yes","no",12
"81",6,15,"U",1,"yes","yes","yes",2
"82",5.5,15,"U",3,"yes","no","yes",4
"83",3,15,"U",2,"no","yes","yes",10
"84",7.5,15,"U",2,"no","no","yes",4
"85",5,15,"U",2,"no","yes","no",2
"86",4,15,"U",2,"no","no","yes",6
"87",3,16,"U",2,"no","yes","no",4
"88",7,15,"U",3,"no","yes","no",4
"89",5,16,"U",2,"no","no","yes",12
"90",3.5,16,"U",2,"no","yes","no",18
"91",4,16,"U",3,"no","yes","yes",0
"92",9,15,"U",1,"no","no","yes",4
"93",3,16,"U",2,"yes","yes","no",4
"94",5,16,"U",2,"no","yes","yes",0
"95",7,15,"U",4,"no","yes","no",6
"96",5,15,"R",4,"yes","yes","yes",2
"97",7.5,16,"R",1,"yes","yes","no",2
"98",5,16,"U",2,"no","yes","yes",2
"99",7,16,"U",1,"no","no","no",6
"100",4,16,"U",3,"yes","yes","yes",0
"101",2.5,16,"U",1,"yes","yes","yes",14
"102",8.5,16,"U",3,"no","yes","no",0
"103",7,15,"U",1,"no","yes","no",4
"104",3,15,"U",2,"yes","yes","yes",26
"105",9,15,"U",2,"no","yes","yes",0
"106",5.5,15,"U",4,"yes","no","no",10
"107",4,15,"U",4,"yes","yes","yes",8
"108",9,16,"U",3,"no","yes","no",2
"109",6.5,15,"R",4,"no","yes","yes",6
"110",8,16,"U",3,"no","yes","yes",4
